"ID";"Name";"Strasse";"PLZ";"Ort";"Adresse";"coordinate";"latitude";"longitude"
197;"LANDI Schleinikon";"Dorfstrasse 18";8165;"Schleinikon";"Dorfstrasse 18, Schleinikon, Switzerland";"47.4976764 8.395330399999999";47.4976764;8.395330399999999
198;"LANDI Züri Unterland";"Wehntalerstrasse 38";8181;"Höri";"Wehntalerstrasse 38, Höri, Switzerland";"47.5093997 8.5124411";47.5093997;8.5124411
199;"LANDI Surb Genossenschaft";"Kaiserstuhlerstrasse 44";8187;"Weiach";"Kaiserstuhlerstrasse 44, Weiach, Switzerland";"47.5620621 8.429205999999999";47.5620621;8.429205999999999
200;"LANDI Züri Unterland";"Schaffhauserstrasse 41";8193;"Eglisau";"Schaffhauserstrasse 41, Eglisau, Switzerland";"47.5811797 8.5164475";47.5811797;8.5164475
201;"GVS Landi AG";"Gennersbrunnerstrasse 65";8207;"Schaffhausen";"Gennersbrunnerstrasse 65, Schaffhausen, Switzerland";"47.7165617 8.66522";47.7165617;8.66522
202;"LANDI Hallau / Oberhallau";"Grüntalstrasse 7";8215;"Hallau";"Grüntalstrasse 7, Hallau, Switzerland";"47.69595169999999 8.4638083";47.69595169999999;8.4638083
203;"LANDI Wilchingen";"Hauptstrasse 85";8217;"Wilchingen";"Hauptstrasse 85, Wilchingen, Switzerland";"47.6673821 8.4698321";47.6673821;8.4698321
204;"GVS Landi AG";"Werkstrasse 15";8222;"Beringen";"Werkstrasse 15, Beringen, Switzerland";"47.6940172 8.5714994";47.6940172;8.5714994
205;"LANDI Schleitheim Genossenschaft";"Randenstrasse";8226;"Schleitheim";"Randenstrasse, Schleitheim, Switzerland";"47.75074 8.49048";47.75074;8.49048
206;"LANDI Thayngen";"Blumenweg 8";8240;"Thayngen";"Blumenweg 8, Thayngen, Switzerland";"47.72302920000001 8.6616123";47.72302920000001;8.6616123
207;"LANDI Markt Diessenhofen";"Basadingerstrasse 50a";8253;"Diessenhofen";"Basadingerstrasse 50a, Diessenhofen, Switzerland";"47.681035 8.749684";47.681035;8.749684
208;"LANDI Untersee und Rhy";"Hauptstrasse 15";8264;"Eschenz";"Hauptstrasse 15, Eschenz, Switzerland";"47.6445312 8.9131774";47.6445312;8.9131774
209;"LANDI Mittelthurgau";"Bahnhofstrasse 10";8272;"Ermatingen";"Bahnhofstrasse 10, Ermatingen, Switzerland";"47.6693976 9.0859553";47.6693976;9.0859553
210;"LANDI Markt AG Kreuzlingen";"Tägerwilerstrasse 6";8280;"Kreuzlingen";"Tägerwilerstrasse 6, Kreuzlingen, Switzerland";"47.6556016 9.163186099999999";47.6556016;9.163186099999999
211;"LG Kloten / Landwirtschaftliche Genossenschaft Kloten";"Dorfstrasse 59";8302;"Kloten";"Dorfstrasse 59, Kloten, Switzerland";"47.4521403 8.588957599999999";47.4521403;8.588957599999999
212;"LANDI Zola AG";"Usterstrasse 27";8308;"Illnau";"Usterstrasse 27, Illnau, Switzerland";"47.407145 8.7236567";47.407145;8.7236567
213;"LANDI Züri Unterland";"Eigentalstrasse 51";8309;"Nürensdorf";"Eigentalstrasse 51, Nürensdorf, Switzerland";"47.453384 8.6353698";47.453384;8.6353698
214;"LANDI Zola AG";"Kempttalstrasse 90";8330;"Pfäffikon ZH";"Kempttalstrasse 90, Pfäffikon ZH, Switzerland";"47.3710082 8.7765714";47.3710082;8.7765714
215;"LANDI Bachtel Genossenschaft";"Adetswilerstrasse 16a";8344;"Bäretswil";"Adetswilerstrasse 16a, Bäretswil, Switzerland";"47.3379175 8.8543836";47.3379175;8.8543836
216;"LANDI Eulachtal Genossenschaft";"St. Gallerstrasse 6";8352;"Elsau";"St. Gallerstrasse 6, Elsau, Switzerland";"47.50010570000001 8.786029899999999";47.50010570000001;8.786029899999999
217;"LANDI Tannzapfenland Genossenschaft";"Tanneggerstrasse 4";8374;"Dussnang";"Tanneggerstrasse 4, Dussnang, Switzerland";"47.4306645 8.9563386";47.4306645;8.9563386
218;"LANDI Neftenbach AG";"Zürichstrasse 44";8413;"Neftenbach";"Zürichstrasse 44, Neftenbach, Switzerland";"47.5217638 8.6575743";47.5217638;8.6575743
219;"LANDI Züri Unterland";"Lagerhausweg 4";8424;"Embrach";"Lagerhausweg 4, Embrach, Switzerland";"47.5008269 8.597492299999999";47.5008269;8.597492299999999
220;"LANDI Buchberg-Rüdlingen";"Winkelweg 4";8454;"Buchberg";"Winkelweg 4, Buchberg, Switzerland";"47.5731725 8.560295800000002";47.5731725;8.560295800000002
221;"LANDI Weinland Genossenschaft";"Güeterstrass 3";8460;"Marthalen";"Güeterstrass 3, Marthalen, Switzerland";"47.6348115 8.655002900000001";47.6348115;8.655002900000001
222;"LANDI Dägerlen u. Umgebung";"Dorfstrasse 12";8471;"Rutschwil-Dägerlen";"Dorfstrasse 12, Rutschwil-Dägerlen, Switzerland";"47.5595937 8.7269867";47.5595937;8.7269867
223;"LANDI Stammertal Genossenschaft";"Amtacker 2";8476;"Unterstammheim";"Amtacker 2, Unterstammheim, Switzerland";"47.6305076 8.7861859";47.6305076;8.7861859
224;"LANDI Wisligzäller Genossenschaft";"Dorfstrasse 9";8484;"Weisslingen";"Dorfstrasse 9, Weisslingen, Switzerland";"47.4300084 8.7644586";47.4300084;8.7644586
225;"LANDI Wila-Turbenthal";"St. Gallerstrasse 18";8488;"Turbenthal";"St. Gallerstrasse 18, Turbenthal, Switzerland";"47.4341492 8.8530149";47.4341492;8.8530149
226;"LANDI Seerücken Genossenschaft";"Hauptstrasse 21";8507;"Hörhausen";"Hauptstrasse 21, Hörhausen, Switzerland";"47.6362396 8.973404";47.6362396;8.973404
227;"LANDI Thurland Genossenschaft";"Schaffhauserstrasse 5";8524;"Uesslingen";"Schaffhauserstrasse 5, Uesslingen, Switzerland";"47.5796087 8.833312";47.5796087;8.833312
228;"LANDI Hüttwilen und Umgebung";"im Winkel 4";8536;"Hüttwilen";"im Winkel 4, Hüttwilen, Switzerland";"47.6078129 8.8691594";47.6078129;8.8691594
229;"LANDI Eulachtal Genossenschaft";"Spycherweg 5";8542;"Wiesendangen";"Spycherweg 5, Wiesendangen, Switzerland";"47.52074169999999 8.7909606";47.52074169999999;8.7909606
230;"LANDI Weinland Genossenschaft";"Grüterstrasse 2";8545;"Rickenbach";"Grüterstrasse 2, Rickenbach, Switzerland";"47.5524279 8.7945092";47.5524279;8.7945092
231;"LANDI Thurland Genossenschaft";"Tegelbachstrasse 4";8546;"Islikon";"Tegelbachstrasse 4, Islikon, Switzerland";"47.54614249999999 8.8419238";47.54614249999999;8.8419238
232;"LANDI Thurland Genossenschaft";"Hauptstrasse 36";8552;"Felben";"Hauptstrasse 36, Felben, Switzerland";"47.5959835 8.9555844";47.5959835;8.9555844
233;"LANDI Mittelthurgau";"Dorfstrasse 18";8560;"Märstetten";"Dorfstrasse 18, Märstetten, Switzerland";"47.5918815 9.068893899999999";47.5918815;9.068893899999999
234;"LANDI Mittelthurgau";"Weiherhüslistrasse 2";8564;"Sonterswil";"Weiherhüslistrasse 2, Sonterswil, Switzerland";"47.6206986 9.078189199999999";47.6206986;9.078189199999999
235;"LANDI Mittelthurgau";"Oberfeldenstrasse 1";8570;"Weinfelden";"Oberfeldenstrasse 1, Weinfelden, Switzerland";"47.560204 9.1318664";47.560204;9.1318664
236;"LANDI Berg Genossenschaft";"Leberenstrasse 1";8572;"Berg TG";"Leberenstrasse 1, Berg TG, Switzerland";"47.5791403 9.1658131";47.5791403;9.1658131
237;"LANDI Kemmental Genossenschaft";"Alterswilerstrasse 6";8573;"Siegershausen";"Alterswilerstrasse 6, Siegershausen, Switzerland";"47.6104687 9.1674922";47.6104687;9.1674922
238;"LANDI Markt Aachtal AG";"Schrofenstrasse 20";8580;"Amriswil";"Schrofenstrasse 20, Amriswil, Switzerland";"47.54848 9.27463";47.54848;9.27463
239;"LANDI Mittelthurgau";"Hauptstrasse 1";8584;"Leimbach";"Hauptstrasse 1, Leimbach, Switzerland";"47.2896076 8.144344499999999";47.2896076;8.144344499999999
240;"LANDI Markt Altnau";"Wuhrwiesenstrasse 7";8595;"Altnau";"Wuhrwiesenstrasse 7, Altnau, Switzerland";"47.6117074 9.260258799999999";47.6117074;9.260258799999999
241;"LANDI Zola AG";"Tolackerstrasse 30";8604;"Hegnau-Volketswil";"Tolackerstrasse 30, Hegnau-Volketswil, Switzerland";"47.3919384 8.675137800000002";47.3919384;8.675137800000002
242;"LANDI Zola AG";"Mettlenbachstrasse 11";8617;"Mönchaltorf";"Mettlenbachstrasse 11, Mönchaltorf, Switzerland";"47.3025521 8.7211688";47.3025521;8.7211688
243;"LANDI Wetzikon-Seegräben Genossenschaft";"Motorenstrasse 87";8620;"Wetzikon";"Motorenstrasse 87, Wetzikon, Switzerland";"47.3319383 8.794533399999999";47.3319383;8.794533399999999
244;"LANDI Hombrechtikon Genossenschaft";"Rütistrasse 9";8634;"Hombrechtikon";"Rütistrasse 9, Hombrechtikon, Switzerland";"47.251846 8.7677099";47.251846;8.7677099
245;"LANDI Bachtel Genossenschaft";"Kreuzstrasse 10";8635;"Dürnten";"Kreuzstrasse 10, Dürnten, Switzerland";"47.2750181 8.8257048";47.2750181;8.8257048
246;"LANDI Bachtel Genossenschaft";"Bahnhofstrasse 42";8636;"Wald";"Bahnhofstrasse 42, Wald, Switzerland";"47.2729526 8.9134937";47.2729526;8.9134937
247;"LANDI Goldingen";"Laupenstrasse 2";8638;"Goldingen";"Laupenstrasse 2, Goldingen, Switzerland";"47.2642566 8.9602382";47.2642566;8.9602382
248;"LANDI mittlerer Zürisee Genossenschaft";"Gruebstrasse 93";8706;"Meilen";"Gruebstrasse 93, Meilen, Switzerland";"47.2689491 8.6630661";47.2689491;8.6630661
249;"LANDI Stäfa-Männedorf";"Laubisrütistrasse 40";8712;"Stäfa";"Laubisrütistrasse 40, Stäfa, Switzerland";"47.2384041 8.7460183";47.2384041;8.7460183
250;"LANDI Linth Genossenschaft";"Landistrasse 2";8718;"Schänis";"Landistrasse 2, Schänis, Switzerland";"47.1744278 9.054143999999999";47.1744278;9.054143999999999
251;"LANDI Linth Genossenschaft";"Schulhausstrasse 21";8722;"Kaltbrunn";"Schulhausstrasse 21, Kaltbrunn, Switzerland";"47.2114766 9.0284892";47.2114766;9.0284892
252;"LANDI See AG";"Tunnelstrasse 2";8732;"Neuhaus";"Tunnelstrasse 2, Neuhaus, Switzerland";"47.237905 8.950819";47.237905;8.950819
253;"Landi Glarnerland AG";"Hauptstrasse 95";8756;"Mitlödi";"Hauptstrasse 95, Mitlödi, Switzerland";"47.01701740000001 9.0812694";47.01701740000001;9.0812694
254;"LANDI Zimmerberg";"Industriestrasse 15";8820;"Wädenswil";"Industriestrasse 15, Wädenswil, Switzerland";"47.2361 8.6370778";47.2361;8.6370778
255;"LANDI Einsiedeln AG";"Alpstrasse 4";8840;"Einsiedeln";"Alpstrasse 4, Einsiedeln, Switzerland";"47.1360435 8.7458253";47.1360435;8.7458253
256;"BV Landi March Genossenschaft";"Bahnhofstrasse 65";8854;"Siebnen";"Bahnhofstrasse 65, Siebnen, Switzerland";"47.1825797 8.8991516";47.1825797;8.8991516
257;"LANDI Sarganserland AG";"Lochrietstrasse 22";8890;"Flums";"Lochrietstrasse 22, Flums, Switzerland";"47.0965794 9.3540726";47.0965794;9.3540726
258;"LANDI Bonstetten";"Burgwies 1-3";8906;"Bonstetten";"Burgwies 1-3, Bonstetten, Switzerland";"47.3152085 8.4683388";47.3152085;8.4683388
259;"Landimärt";"Muristrasse 2";8912;"Obfelden";"Muristrasse 2, Obfelden, Switzerland";"47.2702383 8.4307187";47.2702383;8.4307187
260;"LANDI Albis";"Untere Bahnhofstrasse 20";8932;"Mettmenstetten";"Untere Bahnhofstrasse 20, Mettmenstetten, Switzerland";"47.245392 8.4572839";47.245392;8.4572839
261;"LANDI Furt- und Limmattal Genossenschaft";"Schöneggstrasse 47";8953;"Dietikon";"Schöneggstrasse 47, Dietikon, Switzerland";"47.4002458 8.4079549";47.4002458;8.4079549
262;"LANDI Freiamt";"Allmend 5";8967;"Widen";"Allmend 5, Widen, Switzerland";"47.36805270000001 8.3655713";47.36805270000001;8.3655713
263;"LANDI Appenzell AG";"Mettlenstrasse 10";9050;"Appenzell";"Mettlenstrasse 10, Appenzell, Switzerland";"47.334959 9.4046246";47.334959;9.4046246
264;"LANDI Säntis AG";"Landhausstrasse 6";9053;"Teufen";"Landhausstrasse 6, Teufen, Switzerland";"47.3885938 9.393064";47.3885938;9.393064
265;"LANDI Säntis AG";"St. Gallerstr. 25";9100;"Herisau";"St. Gallerstr. 25, Herisau, Switzerland";"47.3918084 9.2763089";47.3918084;9.2763089
266;"LANDI Säntis AG";"Hauptstrasse 10";9105;"Schönengrund";"Hauptstrasse 10, Schönengrund, Switzerland";"47.3277562 9.2216395";47.3277562;9.2216395
267;"LANDI Säntis AG";"Herisauerstrasse 28";9107;"Urnäsch";"Herisauerstrasse 28, Urnäsch, Switzerland";"47.3196381 9.2868791";47.3196381;9.2868791
268;"LANDI Fürstenland AG";"Bahnhofstrasse 22";9200;"Gossau";"Bahnhofstrasse 22, Gossau, Switzerland";"47.4144997 9.251659";47.4144997;9.251659
269;"LANDI Mittelthurgau";"Käsereistr. 2";9217;"Neukirch an der Thur";"Käsereistr. 2, Neukirch an der Thur, Switzerland";"47.5104962 9.1724818";47.5104962;9.1724818
270;"LANDI Oberthurgau AG";"Ibergstrasse 26";9220;"Bischofszell";"Ibergstrasse 26, Bischofszell, Switzerland";"47.5017953 9.2385659";47.5017953;9.2385659
271;"LANDI Thur AG";"Niederuzwilerstrasse";9240;"Niederglatt SG";"Niederuzwilerstrasse, Niederglatt SG, Switzerland";"47.4181666 9.167562499999999";47.4181666;9.167562499999999
272;"LANDI Oberbüren AG";"Sandackerstrasse 24";9245;"Oberbüren";"Sandackerstrasse 24, Oberbüren, Switzerland";"47.4503317 9.1556994";47.4503317;9.1556994
273;"LANDI Fürstenland AG";"Erlackerstrasse 14";9300;"Wittenbach";"Erlackerstrasse 14, Wittenbach, Switzerland";"47.4596154 9.3854549";47.4596154;9.3854549
274;"LANDI Oberthurgau AG";"Im Pünt 2 / Steineloh";9320;"Frasnacht";"Im Pünt 2 / Steineloh, Frasnacht, Switzerland";"47.5223337 9.399561799999999";47.5223337;9.399561799999999
275;"LANDI Goldach-Mörschwil";"St.Gallerstrasse 17";9402;"Mörschwil";"St.Gallerstrasse 17, Mörschwil, Switzerland";"47.46671749999999 9.4211527";47.46671749999999;9.4211527
276;"LANDI Goldach-Mörschwil";"Sulzstrasse 21";9403;"Goldach";"Sulzstrasse 21, Goldach, Switzerland";"47.4734166 9.468741699999999";47.4734166;9.468741699999999
277;"LANDI St. Margrethen AG";"Industriestrasse 43";9430;"St. Margrethen";"Industriestrasse 43, St. Margrethen, Switzerland";"47.4478282 9.6498837";47.4478282;9.6498837
278;"LANDI Oberrheintal Genossenschaft";"Oberrieterstrasse 87";9450;"Altstätten";"Oberrieterstrasse 87, Altstätten, Switzerland";"47.363372 9.5558935";47.363372;9.5558935
279;"LANDI Buchs AG";"Mühleäulistrasse 1";9470;"Buchs";"Mühleäulistrasse 1, Buchs, Switzerland";"47.1649409 9.4793082";47.1649409;9.4793082
280;"LANDI Wartau Genossenschaft";"Fährhüttenstr. 9";9477;"Trübbach";"Fährhüttenstr. 9, Trübbach, Switzerland";"47.09181 9.47739";47.09181;9.47739
281;"LANDI Thur AG";"Churfirstenstrasse 3";9500;"Wil";"Churfirstenstrasse 3, Wil, Switzerland";"47.461935 9.0446773";47.461935;9.0446773
282;"LANDI Thur AG";"Henauerstrasse";9524;"Zuzwil";"Henauerstrasse, Zuzwil, Switzerland";"47.463724 9.1138332";47.463724;9.1138332
283;"LANDI Kirchberg";"Hausenstrasse 4";9533;"Kirchberg SG";"Hausenstrasse 4, Kirchberg SG, Switzerland";"47.4111586 9.040859200000002";47.4111586;9.040859200000002
284;"LANDI Matzingen Genossenschaft";"St. Gallerstrasse 50";9548;"Matzingen";"St. Gallerstrasse 50, Matzingen, Switzerland";"47.5145451 8.9364765";47.5145451;8.9364765
285;"LANDI Oberthurgau AG";"Hauptstrasse 30";9562;"Märwil";"Hauptstrasse 30, Märwil, Switzerland";"47.5329088 9.0661948";47.5329088;9.0661948
286;"LANDI Bütschwil AG";"Adlerweg 31";9606;"Bütschwil";"Adlerweg 31, Bütschwil, Switzerland";"47.3618479 9.070199299999999";47.3618479;9.070199299999999
287;"LANDI Bütschwil AG";"Bütschwilerstrasse 1";9607;"Mosnang";"Bütschwilerstrasse 1, Mosnang, Switzerland";"47.3625598 9.0407818";47.3625598;9.0407818
288;"LANDI Ganterschwil-Lütisburg";"Toggenburgerstrasse 5";9608;"Ganterschwil";"Toggenburgerstrasse 5, Ganterschwil, Switzerland";"47.3806896 9.0890276";47.3806896;9.0890276
289;"LANDI Wattwil AG";"Floozstrasse 7";9630;"Wattwil";"Floozstrasse 7, Wattwil, Switzerland";"47.3154408 9.0837945";47.3154408;9.0837945
290;"LANDI Nesslau Genossenschaft";"Toggenburgerstrasse 40";9652;"Neu St. Johann";"Toggenburgerstrasse 40, Neu St. Johann, Switzerland";"47.232065 9.190840999999999";47.232065;9.190840999999999
;"06:30 - 18:30";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"07:30 - 11:45";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"08:00 - 12:00";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"08:00 - 18:30";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"08:00 - 19:00";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"09:00 - 18:30";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"13:00 - 18:00";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"13:30 - 17:30";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"13:30 - 18:00";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
;"13:30 - 18:30";;;;", , Switzerland";"46.818188 8.227511999999999";46.818188;8.227511999999999
